"","worker_id","accuracy","screener","complete_task","payment_accuracy_threshold","worker_id_found_on_MTurk","task_name","task_date","treatment_payrate","pay_or_not"
"134","A2YBW31YWAJAOK",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"135","A3pqugiqqbpr98",0.2,1,1,0.25,0,"order1","11/11/2017",0.1,0
"136","A31AB2277ZZP38",0.18,0,1,0.25,1,"order1","11/11/2017",0.1,0
"137","A20SMUCY0FQA7Z",0.08,0,1,0.25,1,"order1","11/11/2017",0.1,0
"138","A1TQ7UQSSQP7BD",0.18,0,1,0.25,1,"order1","11/11/2017",0.1,0
"139","A6NN7XDLH3RON",0.12,0,1,0.25,1,"order1","11/11/2017",0.1,0
"140","A264EBGUV70XK9",0.14,0,1,0.25,1,"order1","11/11/2017",0.1,0
"141","A32Y9JC775LYLV",0.12,0,1,0.25,1,"order1","11/11/2017",0.1,0
"142","A3O8NBM8GZ0QHW",0.06,0,1,0.25,1,"order1","11/11/2017",0.1,0
"143","A2M5YIOR0MJUSA",0.14,0,1,0.25,1,"order1","11/11/2017",0.1,0
"144","A3HKZTDORNEZ",0.1,0,1,0.25,0,"order1","11/11/2017",0.1,0
"145","A2ZB24AEN6N7Y3",0.2,1,1,0.25,1,"order1","11/11/2017",0.1,0
"146","A17Y9UW18EFVTU",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"147","A153IWW5M88F18",0.06,1,1,0.25,1,"order1","11/11/2017",0.1,0
"148","A1XE81PDQ4YPE",0.18,1,1,0.25,1,"order1","11/11/2017",0.1,0
"149","AYLAJHJXMPIBM",0.14,0,1,0.25,1,"order1","11/11/2017",0.1,0
"150","A3N0PDSJKA189T",0.18,1,1,0.25,1,"order1","11/11/2017",0.1,0
"151","A2L7S6RZOZ6NM9",0.16,0,1,0.25,1,"order1","11/11/2017",0.1,0
"152","APJJ1HHD2GGFS",0.2,1,1,0.25,1,"order1","11/11/2017",0.1,0
"153","AUBC0HIVKBOTF",0.06,1,1,0.25,1,"order1","11/11/2017",0.1,0
"154","A3VOMP0WOJTB4I",0.1,0,1,0.25,1,"order1","11/11/2017",0.1,0
"155","AQ4PB1PVI9U7V",0.08,0,1,0.25,1,"order1","11/11/2017",0.1,0
"156","A19HCBT1EH8484",0.08,0,1,0.25,1,"order1","11/11/2017",0.1,0
"157","A2CP6716BCS8UI",0.18,1,1,0.25,1,"order1","11/11/2017",0.1,0
"158","A4KSSWL5Z1V2L",0.1,1,1,0.25,1,"order1","11/11/2017",0.1,0
"159","A457TMXH02V1O",0.1,1,1,0.25,1,"order1","11/11/2017",0.1,0
"160","A3B203SOMXJ20F",0.14,1,1,0.25,0,"order1","11/11/2017",0.1,0
"161","A2S70B3BPRGCU0",0.2,1,1,0.25,1,"order1","11/11/2017",0.1,0
"162","AD368A1RHHRC3",0.66,1,1,0.25,1,"order1","11/11/2017",0.1,1
"163","A30V1UH00MWJU5",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"164","A35P8YSNTQ7OTP",0.72,1,1,0.25,1,"order1","11/11/2017",0.1,1
"165","A2SPFKH9FQ589W",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"166","A3HBWCNYRAL8DZ",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"167","A2XUGLS5WG70B6",0.18,1,1,0.25,0,"order1","11/11/2017",0.1,0
"168","A19PN52BDA462L",0.14,0,1,0.25,1,"order1","11/11/2017",0.1,0
"169","A2GXKPQB64DZC1",0.06,0,1,0.25,1,"order1","11/11/2017",0.1,0
"170","A39KVTVXJ5FU61",0.2,0,1,0.25,1,"order1","11/11/2017",0.1,0
"171","AMC42JMQA8A5U",0.1,1,1,0.25,1,"order1","11/11/2017",0.1,0
"172","A34IWSTZZZ4O1F",0.74,1,1,0.25,1,"order1","11/11/2017",0.1,1
"173","A1Y2N49VMVJ7C6",0.14,0,1,0.25,1,"order1","11/11/2017",0.1,0
"174","A8TSAF0F6JCI9",0.18,1,1,0.25,1,"order1","11/11/2017",0.1,0
"175","A2Q4ILF5IEPAE3",0.2,0,1,0.25,1,"order1","11/11/2017",0.1,0
"176","A34I1GV81BC9HE",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"177","A366MTQY0JG0EM",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"178","A3I2YX844MIRHH",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"179","A3F2L0C3JD7HVJ",0.1,0,1,0.25,1,"order1","11/11/2017",0.1,0
"180","A24CZN2VAI0US0",0.28,1,1,0.25,1,"order1","11/11/2017",0.1,1
"181","A1H5NN7PBN3979",0.08,1,1,0.25,1,"order1","11/11/2017",0.1,0
"182","A2E746SZEOVYXS",0.86,1,1,0.25,1,"order1","11/11/2017",0.1,1
"183","A1I6HDYRYDLWHA",0.2,1,1,0.25,1,"order1","11/11/2017",0.1,0
"184","A2482SLAY120J2",0.68,1,1,0.25,1,"order1","11/11/2017",0.1,1
"185","A3CLD4WJ1KWRPI",0.84,1,1,0.25,1,"order1","11/11/2017",0.1,1
"186","A2STXZFG083AAB",0.96,1,1,0.25,1,"order1","11/11/2017",0.1,1
"187","A3SUJYKV0JT0HA",0.94,1,1,0.25,1,"order1","11/11/2017",0.1,1
"188","A1PTC5FHUYMWYL",0.18,1,1,0.25,1,"order1","11/11/2017",0.1,0
"189","A31AGR8JS1MZI5",0.76,1,1,0.25,1,"order1","11/11/2017",0.1,1
"190","A23A1WMFNPETYQ",0.96,1,1,0.25,1,"order1","11/11/2017",0.1,1
"191","A33QI63NVR8CUO",0.68,1,1,0.25,1,"order1","11/11/2017",0.1,1
"192","A3SG675I9KG2Q0",0.5,1,1,0.25,1,"order1","11/11/2017",0.1,1
"193","A311VRCICCHRAG",0.58,1,1,0.25,1,"order1","11/11/2017",0.1,1
"194","A18V9R4S66TXC4",0.86,1,1,0.25,1,"order1","11/11/2017",0.1,1
"195","ATCB59EEU90H9",0.92,1,1,0.25,1,"order1","11/11/2017",0.1,1
"196","A37Q3659BNZQNZ",0.96,1,1,0.25,1,"order1","11/11/2017",0.1,1
"197","AZ0KS5UTO3EJ2",0.14,0,1,0.25,1,"order1","11/11/2017",0.1,0
"198","A3MAX9VZ9377NI",0.94,1,1,0.25,1,"order1","11/11/2017",0.1,1
"199","A1O9W0DBOAX4DD",0.84,1,1,0.25,1,"order1","11/11/2017",0.1,1
"200","A9HMOLVCWOYR5",0.36,1,1,0.25,1,"order1","11/11/2017",0.1,1
"201","A2YW35WSBU88O0",0.9,1,1,0.25,1,"order1","11/11/2017",0.1,1
"202","A1B14CS9DW7008",0.9,1,1,0.25,1,"order1","11/11/2017",0.1,1
"203","A12NO2MNOIREXA",0.88,1,1,0.25,1,"order1","11/11/2017",0.1,1
"204","A2B153AHPWHLH1",0.72,1,1,0.25,1,"order1","11/11/2017",0.1,1
"205","A2Z3UJQPANB6NF",0.92,1,1,0.25,1,"order1","11/11/2017",0.1,1
"206","A34KOI4FSDOTDT",0.94,1,1,0.25,1,"order1","11/11/2017",0.1,1
"207","A12DOOZ9TBSEZX",0.68,1,1,0.25,1,"order1","11/11/2017",0.1,1
"208","A1HANCHKYZKOL9",0.56,1,1,0.25,0,"order1","11/11/2017",0.1,0
"209","AT94Y12KGEKNO",0.92,1,1,0.25,0,"order1","11/11/2017",0.1,0
"210","A2CDT2Q9AIGV3C",0.78,1,1,0.25,1,"order1","11/11/2017",0.1,1
"211","A1VJ9BKTHSTC9A",0.9,1,1,0.25,1,"order1","11/11/2017",0.1,1
"212","A2NT5QJKPUBAKO",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"213","A3VOMP0WOJTB4I",NA,NA,0,0.25,1,"order1","11/11/2017",0.1,0
"214","A3VOMP0WOJTB4I",NA,NA,0,0.25,1,"order1","11/11/2017",0.1,0
"215","AQ4PB1PVI9U7V",NA,NA,0,0.25,1,"order1","11/11/2017",0.1,0
"216","AQ4PB1PVI9U7V",NA,NA,0,0.25,1,"order1","11/11/2017",0.1,0
"217","A1YN3AGDWAB1ZE",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"218","A2WHC086WNUQNB",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"219","A2K845C6SHVIIE",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"220","A3DGEVDRQP9LK8",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"221","A2K845C6SHVIIE",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"222","A36PRTZFECB76C",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"223","A2YB18JHC2C7GF",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"224","A3DGEVDRQP9LK8",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"225","A356O3RJYQUW5M",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"226","A28LJ6540DSBSQ",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"227","A2Z6NL0CTXY0ZB",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"228","A3L8C3IF955Z65",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"229","A3NZB7Y6YRNFX6",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"230","A36PRTZFECB76C",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"231","A28VLKVVLTBEE1",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"232","AUHYD676BKYED",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"233","A2MM4PJI9L2A5B",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"234","A1CY01G7686ORZ",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"235","A2MM4PJI9L2A5B",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"236","A1X8NXWQBMXSV6",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"237","A1R93MQYAFEVX1",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"238","A2J5H5E8O39T9L",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"239","A1DK26QAO4OOMQ",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"240","A2WFNPUI1JSPG4",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"241","A8OJN597O9W2K",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"242","A1H5NN7PBN3979",NA,NA,0,0.25,1,"order1","11/11/2017",0.1,0
"243","AUHYD676BKYED",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"244","A1DOFRIBREZMVL",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"245","A23Y6SGE73H4IW",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"246","ASCR5VJBFMXCA",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"247","A1ZDR2UN7M92LI",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"248","A3GPKYAXYEHEI2",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"249","AUHKT6LPP7A8R",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"250","A3JSMBOXDHJNRG",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"251","A38TZK07ON180S",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"252","A2GIZDKKCGN6V1",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"253","AQ277F26ZFB1K",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"254","A26ZENZ5G8AEGM",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"255","A289S5O8KN4JYI",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"256","AQ277F26ZFB1K",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"257","AI5A0ZRAZFTKK",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"258","A6D76ECRBCFYN",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"259","AT2C9OU6PE4T7",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"260","A5Z8N0EWH45YT",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"261","AM10DHC44MRUV",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"262","AK1Y09TWU3IQ6",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"263","A369TV2ZTHDKLS",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"264","A21DIDZLLFZALH",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"265","A1F2YZD2VD1CTM",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"266","A207MWA5U0GWA5",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"267","A2V5NAZFXWOFXE",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"268","A1F2YZD2VD1CTM",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"269","AVBIH8GQPT15F",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"270","A2SBN6V55I5K4I",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"271","AVCP33K35MFW5",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"272","A2YB18JHC2C7GF",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"273","A260NOUP1JZT39",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"274","A2EJ06OGI9671Q",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"275","A2YVJMKLUJKWF3",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"276","AK9XE112RZO6Q",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"277","A1IDSG9QZWTD5L",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"278","A39VDXGL1RVURU",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"279","A20NDRGSZZRQF",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"280","AB2FIHXK5NFV7",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"281","A2XF84K0868FZO",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"282","A26ZENZ5G8AEGM",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"283","A28P76CWXEUBYE",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"284","AMY9EM1GA7VYP",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"285","A1OU4RBLSMHULU",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"286","A1KUW26JP1SB9",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
"287","A1YBUA89N9CV2N",NA,NA,0,0.25,0,"order1","11/11/2017",0.1,0
